ID, ring number, ring type
1168,o,p
1169,o,e
1170,o,p
1171,o,e
1172,o,p
1173,o,e
1174,o,p
1175,o,p
1176,o,p
1177,o,p
1178,o,p
1179,o,e
1180,o,p
1181,o,p
1182,o,p
1183,o,e
1184,o,p
1185,o,p
1186,o,e
1187,o,e
1188,o,p
1189,o,p
1190,o,e
1191,o,e
1192,o,p
1193,o,p
1194,o,p
1195,o,p
1196,o,p
1197,o,e
1198,o,p
1199,o,p
1200,o,p
1201,o,p
1202,o,p
1203,o,p
1204,o,e
1205,o,p
1206,o,e
1207,o,e
1208,o,p
1209,o,e
1210,o,e
1211,o,e
1212,o,e
1213,o,p
1214,o,e
1215,o,e
1216,o,p
1217,o,e
1218,o,e
1219,o,e
1220,o,e
1221,o,p
1222,o,e
1223,o,e
1224,o,e
1225,o,e
1226,o,e
1227,o,p
1228,o,e
1229,o,p
1230,o,p
1231,o,e
1232,o,p
1233,o,e
1234,o,e
1235,o,e
1236,o,e
1237,o,e
1238,o,e
1239,o,e
1240,o,e
1241,o,p
1242,o,e
1243,o,p
1244,o,p
1245,o,e
1246,o,e
1247,o,e
1248,o,e
1249,o,e
1250,o,e
1251,o,p
1252,o,p
1253,o,e
1254,o,p
1255,o,p
1256,o,e
1257,o,p
1258,o,e
1259,o,e
1260,o,p
1261,o,p
1262,o,p
1263,o,p
1264,o,e
1265,o,p
1266,o,e
1267,o,e
1268,o,p
1269,o,e
1270,o,p
1271,o,e
1272,o,e
1273,o,p
1274,o,e
1275,o,e
1276,o,p
1277,o,e
1278,o,e
1279,o,e
1280,o,e
1281,o,p
1282,o,e
1283,o,e
1284,o,e
1285,o,e
1286,o,e
1287,o,p
1288,o,e
1289,o,p
1290,o,e
1291,o,p
1292,o,e
1293,o,e
1294,o,p
1295,o,p
1296,o,e
1297,o,p
1298,o,e
1299,o,p
1300,o,e
1301,o,e
1302,o,e
1303,o,e
1304,o,p
1305,o,e
1306,o,e
1307,o,e
1308,o,e
1309,o,e
1310,o,e
1311,o,e
1312,o,e
1313,o,p
1314,o,e
1315,o,p
1316,o,e
1317,o,e
1318,o,p
1319,o,p
1320,o,e
1321,o,p
1322,o,p
1323,o,e
1324,o,p
1325,o,e
1326,o,e
1327,o,p
1328,o,e
1329,o,e
1330,o,e
1331,o,e
1332,o,e
1333,o,p
1334,o,e
1335,o,e
1336,o,p
1337,o,e
1338,o,p
1339,o,p
1340,o,e
1341,o,e
1342,o,e
1343,o,p
1344,o,p
1345,o,e
1346,o,e
1347,o,p
1348,o,e
1349,o,p
1350,o,p
1351,o,p
1352,o,e
1353,o,e
1354,o,e
1355,o,e
1356,o,e
1357,o,e
1358,o,e
1359,o,e
1360,o,e
1361,o,e
1362,o,p
1363,o,e
1364,o,e
1365,o,e
1366,o,e
1367,o,e
1368,o,e
1369,o,p
1370,o,e
1371,o,e
1372,o,e
1373,o,e
1374,o,p
1375,o,p
1376,o,p
1377,o,e
1378,o,e
1379,o,p
1380,o,e
1381,o,p
1382,o,e
1383,o,p
1384,o,e
1385,o,e
1386,o,e
1387,o,e
1388,o,p
1389,o,p
1390,o,e
1391,o,p
1392,o,e
1393,o,e
1394,o,e
1395,o,e
1396,o,p
1397,o,e
1398,o,e
1399,o,e
1400,o,p
1401,o,e
1402,o,p
1403,o,p
1404,o,e
1405,o,e
1406,o,p
1407,o,e
1408,o,e
1409,o,e
1410,o,e
1411,o,e
1412,o,e
1413,o,e
1414,o,e
1415,o,e
1416,o,e
1417,o,p
1418,o,e
1419,o,e
1420,o,e
1421,o,p
1422,o,e
1423,o,p
1424,o,e
1425,o,e
1426,o,e
1427,o,e
1428,o,e
1429,o,p
1430,o,p
1431,o,e
1432,o,p
1433,o,p
1434,o,p
1435,o,p
1436,o,p
1437,o,p
1438,o,p
1439,o,e
1440,o,e
1441,o,p
1442,o,e
1443,o,e
1444,o,e
1445,o,p
1446,o,p
1447,o,e
1448,o,e
1449,o,p
1450,o,e
1451,o,e
1452,o,p
1453,o,e
1454,o,p
1455,o,e
1456,o,e
1457,o,e
1458,o,p
1459,o,e
1460,o,p
1461,o,p
1462,o,e
1463,o,e
1464,o,p
1465,o,e
1466,o,p
1467,o,p
1468,o,p
1469,o,e
1470,o,e
1471,o,p
1472,o,e
1473,o,p
1474,o,e
1475,o,e
1476,o,e
1477,o,e
1478,o,e
1479,o,p
1480,o,e
1481,o,e
1482,o,e
1483,o,e
1484,o,e
1485,o,p
1486,o,p
1487,o,e
1488,o,e
1489,o,e
1490,o,p
1491,o,e
1492,o,p
1493,o,e
1494,o,e
1495,o,e
1496,o,e
1497,o,e
1498,o,e
1499,o,e
1500,o,e
1501,o,e
1502,o,p
1503,o,e
1504,o,e
1505,o,e
1506,o,p
1507,o,p
1508,o,p
1509,o,e
1510,o,p
1511,o,e
1512,o,e
1513,o,e
1514,o,p
1515,o,p
1516,o,e
1517,o,e
1518,o,e
1519,o,p
1520,o,e
1521,o,p
1522,o,e
1523,o,e
1524,o,e
1525,o,e
1526,o,e
1527,o,p
1528,o,e
1529,o,p
1530,o,e
1531,o,p
1532,o,e
1533,o,p
1534,o,e
1535,o,e
1536,o,p
1537,o,e
1538,o,p
1539,o,e
1540,o,e
1541,o,p
1542,o,e
1543,o,e
1544,o,e
1545,o,e
1546,o,p
1547,o,p
1548,o,e
1549,o,p
1550,o,e
1551,o,e
1552,o,p
1553,o,e
1554,o,e
1555,o,e
1556,o,p
1557,o,e
1558,o,p
1559,o,e
1560,o,e
1561,o,e
1562,o,e
1563,o,e
1564,o,p
1565,o,p
1566,o,p
1567,o,p
1568,o,e
1569,o,p
1570,o,e
1571,o,e
1572,o,e
1573,o,e
1574,o,e
1575,o,p
1576,o,e
1577,o,e
1578,o,p
1579,o,e
1580,o,p
1581,o,e
1582,o,p
1583,o,e
1584,o,p
1585,o,e
1586,o,p
1587,o,p
1588,o,e
1589,o,p
1590,o,e
1591,o,e
1592,o,e
1593,o,e
1594,o,e
1595,o,e
1596,o,e
1597,o,p
1598,o,e
1599,o,e
1600,o,p
1601,o,p
1602,o,e
1603,o,e
1604,o,e
1605,o,e
1606,o,e
1607,o,e
1608,o,e
1609,o,p
1610,o,e
1611,o,e
1612,o,e
1613,o,p
1614,o,p
1615,o,p
1616,o,p
1617,o,e
1618,o,e
1619,o,e
1620,o,e
1621,o,e
1622,o,e
1623,o,e
1624,o,e
1625,o,p
1626,o,p
1627,o,e
1628,o,p
1629,o,p
1630,o,p
1631,o,p
1632,o,e
1633,o,e
1634,o,e
1635,o,e
1636,o,e
1637,o,p
1638,o,p
1639,o,e
1640,o,e
1641,o,e
1642,o,p
1643,o,p
1644,o,e
1645,o,e
1646,o,e
1647,o,p
1648,o,e
1649,o,e
1650,o,e
1651,o,e
1652,o,e
1653,o,e
1654,o,e
1655,o,e
1656,o,e
1657,o,e
1658,o,e
1659,o,e
1660,o,e
1661,o,e
1662,o,e
1663,o,p
1664,o,p
1665,o,e
1666,o,p
1667,o,e
1668,o,p
1669,o,p
1670,o,p
1671,o,p
1672,o,p
1673,o,p
1674,o,e
1675,o,e
1676,o,e
1677,o,e
1678,o,e
1679,o,e
1680,o,e
1681,o,p
1682,o,e
1683,o,p
1684,o,p
1685,o,e
1686,o,e
1687,o,e
1688,o,e
1689,o,p
1690,o,p
1691,o,p
1692,o,p
1693,o,e
1694,o,e
1695,o,e
1696,o,e
1697,o,e
1698,o,e
1699,o,e
1700,o,e
1701,o,p
1702,o,e
1703,o,e
1704,o,p
1705,o,p
1706,o,e
1707,o,e
1708,o,p
1709,o,e
1710,o,p
1711,o,e
1712,o,e
1713,o,p
1714,o,e
1715,o,e
1716,o,p
1717,o,p
1718,o,p
1719,o,e
1720,o,e
1721,o,e
1722,o,e
1723,o,e
1724,o,e
1725,o,p
1726,o,p
1727,o,e
1728,o,e
1729,o,p
1730,o,e
1731,o,e
1732,o,p
1733,o,e
1734,o,e
1735,o,p
1736,o,e
1737,o,e
1738,o,p
1739,o,e
1740,o,p
1741,o,e
1742,o,e
1743,o,e
1744,o,e
1745,o,p
1746,o,p
1747,o,e
1748,o,p
1749,o,p
1750,o,e
1751,o,e
1752,o,p
1753,o,e
1754,o,e
1755,o,p
1756,o,e
1757,o,e
1758,o,e
1759,o,p
1760,o,e
1761,o,e
1762,o,e
1763,o,e
1764,o,p
1765,o,e
1766,o,p
1767,o,e
1768,o,e
1769,o,p
1770,o,p
1771,o,e
1772,o,e
1773,o,e
1774,o,p
1775,o,p
1776,o,e
1777,o,e
1778,o,p
1779,o,p
1780,o,e
1781,o,p
1782,o,e
1783,o,e
1784,o,p
1785,o,p
1786,o,e
1787,o,p
1788,o,e
1789,o,e
1790,o,e
1791,o,p
1792,o,e
1793,o,e
1794,o,e
1795,o,e
1796,o,p
1797,o,e
1798,o,e
1799,o,p
1800,o,e
1801,o,p
1802,o,e
1803,o,p
1804,o,p
1805,o,p
1806,o,p
1807,o,e
1808,o,p
1809,o,p
1810,o,e
1811,o,p
1812,o,p
1813,o,p
1814,o,p
1815,o,e
1816,o,p
1817,o,l
1818,o,e
1819,o,e
1820,o,p
1821,o,e
1822,o,e
1823,o,p
1824,o,p
1825,o,p
1826,o,e
1827,o,p
1828,o,e
1829,o,e
1830,o,p
1831,o,p
1832,o,p
1833,o,e
1834,o,p
1835,o,p
1836,o,p
1837,o,p
1838,o,e
1839,o,p
1840,o,e
1841,o,e
1842,o,e
1843,o,p
1844,o,p
1845,o,p
1846,o,e
1847,o,e
1848,o,p
1849,o,p
1850,o,p
1851,o,p
1852,o,e
1853,o,p
1854,o,p
1855,o,p
1856,o,p
1857,o,p
1858,o,p
1859,o,p
1860,o,e
1861,o,p
1862,o,p
1863,o,e
1864,o,p
1865,o,e
1866,o,p
1867,o,p
1868,o,e
1869,o,e
1870,o,e
1871,o,e
1872,o,p
1873,o,e
1874,o,e
1875,o,p
1876,o,p
1877,o,p
1878,o,p
1879,o,e
1880,o,e
1881,o,e
1882,o,e
1883,o,p
1884,o,p
1885,o,p
1886,o,p
1887,o,e
1888,o,p
1889,o,p
1890,o,p
1891,o,e
1892,o,e
1893,o,e
1894,o,e
1895,o,e
1896,o,p
1897,o,p
1898,o,e
1899,o,e
1900,o,e
1901,o,p
1902,o,e
1903,o,e
1904,o,e
1905,o,e
1906,o,e
1907,o,e
1908,o,p
1909,o,e
1910,o,e
1911,o,p
1912,o,p
1913,o,p
1914,o,e
1915,o,e
1916,o,p
1917,o,p
1918,o,e
1919,o,e
1920,o,p
1921,o,p
1922,o,e
1923,o,e
1924,o,e
1925,o,p
1926,o,p
1927,o,e
1928,o,e
1929,o,e
1930,o,e
1931,o,p
1932,o,p
1933,o,p
1934,o,e
1935,o,e
1936,o,e
1937,o,p
1938,o,e
1939,o,e
1940,o,e
1941,o,p
1942,o,p
1943,o,p
1944,o,e
1945,o,e
1946,o,p
1947,o,e
1948,o,p
1949,o,p
1950,o,e
1951,o,p
1952,o,p
1953,o,p
1954,o,p
1955,o,p
1956,o,p
1957,o,e
1958,o,p
1959,o,p
1960,o,p
1961,o,p
1962,o,e
1963,o,p
1964,o,e
1965,o,e
1966,o,e
1967,o,p
1968,o,e
1969,o,p
1970,o,e
1971,o,e
1972,o,e
1973,o,p
1974,o,p
1975,o,e
1976,o,p
1977,o,p
1978,o,p
1979,o,e
1980,o,p
1981,o,e
1982,o,e
1983,o,p
1984,o,e
1985,o,p
1986,o,p
1987,o,e
1988,o,p
1989,o,p
1990,o,p
1991,o,p
1992,o,p
1993,o,e
1994,o,p
1995,o,e
1996,o,p
1997,o,e
1998,o,e
1999,o,e
2000,o,e
2001,o,p
2002,o,p
2003,o,e
2004,o,p
2005,o,p
2006,o,p
2007,o,p
2008,o,e
2009,o,e
2010,o,p
2011,o,e
2012,o,e
2013,o,p
2014,o,e
2015,o,e
2016,o,e
2017,o,e
2018,o,p
2019,o,p
2020,o,e
2021,o,p
2022,o,p
2023,o,p
2024,o,e
2025,o,p
2026,o,p
2027,o,e
2028,o,p
2029,o,e
2030,o,p
2031,o,p
2032,o,e
2033,o,p
2034,o,p
2035,o,p
2036,o,e
2037,o,e
2038,o,e
2039,o,e
2040,o,p
2041,o,p
2042,o,p
2043,o,e
2044,o,e
2045,o,e
2046,o,p
2047,o,p
2048,o,e
2049,o,p
2050,o,p
2051,o,e
2052,o,p
2053,o,e
2054,o,e
2055,o,p
2056,o,e
2057,o,p
2058,o,p
2059,o,e
2060,o,p
2061,o,e
2062,o,p
2063,o,e
2064,o,p
2065,o,e
2066,o,p
2067,o,p
2068,o,p
2069,o,e
2070,o,p
2071,o,p
2072,o,p
2073,o,p
2074,o,p
2075,o,p
2076,o,p
2077,o,p
2078,o,p
2079,o,e
2080,o,p
2081,o,e
2082,o,e
2083,o,p
2084,o,p
2085,o,e
2086,o,e
2087,o,e
2088,o,p
2089,o,p
2090,o,p
2091,o,p
2092,o,e
2093,o,p
2094,o,e
2095,o,e
2096,o,p
2097,o,p
2098,o,e
2099,o,p
2100,o,e
2101,o,p
2102,o,p
2103,o,p
2104,o,p
2105,o,p
2106,o,p
2107,o,p
2108,o,p
2109,o,p
2110,o,p
2111,o,p
2112,o,p
2113,o,p
2114,o,p
2115,o,p
2116,o,p
2117,o,p
2118,o,p
2119,o,p
2120,o,p
2121,o,p
2122,o,p
2123,o,p
2124,o,p
2125,o,p
2126,o,p
2127,o,p
2128,o,p
2129,o,l
2130,o,p
2131,o,p
2132,o,e
2133,o,p
2134,o,p
2135,o,p
2136,o,p
2137,o,p
2138,o,p
2139,o,p
