ID, cap shape, cap surface, cap color
481,b,y,y
482,b,y,y
483,f,s,w
484,f,f,g
485,f,s,w
486,f,y,y
487,x,y,w
488,s,f,n
489,x,y,n
490,x,y,n
491,f,f,y
492,f,s,n
493,x,s,n
494,f,y,n
495,x,y,y
496,b,s,y
497,f,f,w
498,f,y,n
499,x,y,w
500,b,s,y
501,x,s,y
502,b,y,y
503,x,s,w
504,b,s,y
505,b,y,y
506,x,s,n
507,x,s,g
508,f,s,n
509,x,f,w
510,f,f,g
511,f,f,n
512,b,y,y
513,x,f,w
514,s,f,g
515,x,f,n
516,x,f,w
517,x,y,n
518,b,s,y
519,x,y,w
520,x,y,y
521,x,s,w
522,b,s,w
523,f,y,y
524,x,s,n
525,f,f,g
526,b,s,y
527,f,y,n
528,x,s,y
529,x,f,n
530,f,y,y
531,x,y,n
532,x,s,w
533,x,y,w
534,f,y,n
535,f,s,n
536,x,f,w
537,b,y,w
538,s,f,n
539,x,y,y
540,f,s,w
541,x,s,y
542,f,f,g
543,x,y,w
544,x,y,y
545,f,f,n
546,x,s,w
547,b,y,y
548,f,f,g
549,x,f,y
550,x,s,y
551,f,f,n
552,x,f,g
553,x,y,y
554,f,s,w
555,x,s,y
556,f,y,y
557,x,y,n
558,x,f,w
559,x,s,w
560,x,y,y
561,b,s,y
562,x,s,y
563,x,s,y
564,x,f,w
565,b,s,w
566,x,y,w
567,x,y,y
568,f,s,g
569,x,s,n
570,b,y,w
571,x,s,w
572,f,f,y
573,x,s,y
574,b,y,w
575,x,y,n
576,x,s,y
577,x,f,n
578,x,s,y
579,x,y,y
580,x,s,n
581,x,s,w
582,x,s,y
583,x,y,w
584,x,y,y
585,f,y,y
586,x,y,w
587,s,f,g
588,f,f,n
589,s,f,g
590,x,y,w
591,x,s,w
592,x,s,g
593,x,y,y
594,x,y,w
595,x,s,y
596,x,s,n
597,b,s,y
598,b,y,w
599,x,y,w
600,x,s,n
601,x,s,g
602,x,y,n
603,f,f,w
604,f,y,n
605,b,y,w
606,b,s,w
607,x,s,g
608,f,y,n
609,x,s,w
610,f,f,g
611,f,s,n
612,x,f,g
613,f,s,w
614,x,s,w
615,x,y,y
616,b,s,w
617,f,f,g
618,b,y,w
619,b,s,y
620,s,f,g
621,f,y,y
622,b,s,w
623,x,f,w
624,f,y,y
625,f,f,g
626,x,s,w
627,f,f,y
628,s,f,g
629,b,y,w
630,b,s,w
631,f,f,n
632,b,y,y
633,x,f,n
634,x,y,n
635,x,y,n
636,b,y,y
637,f,y,y
638,x,y,y
639,x,s,n
640,x,y,w
641,b,y,y
642,x,y,n
643,f,y,n
644,f,y,n
645,f,y,y
646,x,s,y
647,b,y,w
648,b,s,w
649,x,y,y
650,f,f,w
651,x,s,y
652,b,s,y
653,f,y,y
654,x,y,n
655,x,y,w
656,x,s,y
657,f,f,w
658,b,s,y
659,x,y,y
660,f,f,g
661,b,s,w
662,x,s,w
663,x,y,n
664,x,s,n
665,b,s,w
666,b,s,y
667,f,y,n
668,x,y,y
669,f,y,y
670,x,y,w
671,x,s,y
672,f,f,n
673,f,f,n
674,x,f,y
675,f,y,y
676,f,f,n
677,f,f,g
678,x,y,n
679,x,y,y
680,b,s,w
681,x,s,w
682,x,y,w
683,x,f,y
684,b,s,y
685,x,f,n
686,x,y,w
687,f,f,g
688,b,y,w
689,x,y,y
690,x,s,w
691,b,s,y
692,b,y,w
693,x,y,n
694,f,s,g
695,x,y,n
696,b,y,w
697,b,s,y
698,x,y,n
699,x,s,n
700,f,s,n
701,x,s,n
702,f,f,g
703,x,y,y
704,b,y,w
705,f,y,y
706,f,y,y
707,b,y,y
708,s,f,n
709,x,s,w
710,b,y,y
711,f,y,y
712,f,s,n
713,x,s,w
714,b,y,y
715,b,y,y
716,b,y,y
717,b,s,w
718,x,y,y
719,x,y,n
720,s,f,n
721,f,y,n
722,x,s,w
723,f,s,y
724,x,s,n
725,f,y,y
726,x,y,n
727,x,s,w
728,x,f,w
729,b,s,w
730,x,y,w
731,f,y,y
732,x,f,n
733,x,s,w
734,x,y,w
735,x,y,w
736,b,y,w
737,x,f,w
738,x,y,w
739,x,s,w
740,x,f,g
741,x,f,n
742,b,s,w
743,x,y,n
744,b,y,w
745,f,y,y
746,x,y,w
747,b,y,w
748,b,y,w
749,x,s,n
750,f,s,y
751,x,y,n
752,b,s,y
753,f,s,w
754,b,y,y
755,b,y,y
756,b,s,y
757,f,y,y
758,x,s,w
759,b,y,y
760,x,y,n
761,b,s,w
762,f,y,n
763,x,s,w
764,x,f,n
765,x,y,n
766,f,f,g
767,x,s,w
768,f,f,n
769,b,y,y
770,b,s,w
771,x,s,w
772,b,s,y
773,x,y,y
774,x,s,y
775,f,f,g
776,x,y,y
777,x,y,n
778,x,y,n
779,x,s,y
780,b,y,w
781,x,y,y
782,s,f,n
783,b,y,y
784,x,s,w
785,x,s,w
786,x,s,n
787,x,f,n
788,x,y,y
789,x,y,n
790,x,y,y
791,b,y,y
792,f,y,n
793,x,y,w
794,x,s,y
795,x,y,n
796,x,y,n
797,b,y,y
798,x,s,w
799,x,s,w
800,x,y,n
801,b,s,w
802,x,y,y
803,x,s,n
804,b,y,y
805,b,y,w
806,f,y,y
807,b,y,w
808,x,y,y
809,b,s,y
810,x,s,y
811,b,s,y
812,b,s,y
813,x,y,w
814,x,y,w
815,x,s,n
816,x,s,w
817,x,y,n
818,x,y,y
819,x,s,w
820,b,y,w
821,b,s,y
822,x,f,g
823,b,s,y
824,x,s,w
825,x,y,n
826,x,y,y
827,f,f,w
828,f,f,w
829,x,s,w
830,f,s,y
831,s,f,g
832,f,f,y
833,x,y,n
834,x,y,y
835,x,y,y
836,x,s,n
837,x,s,y
838,x,y,w
839,x,y,y
840,x,y,w
841,f,s,y
842,x,y,n
843,b,s,w
844,s,f,g
845,x,s,y
846,x,f,g
847,x,y,y
848,b,y,w
849,b,s,y
850,x,s,w
851,b,s,w
852,f,y,n
853,s,f,g
854,x,f,w
855,s,f,n
856,f,y,n
857,f,s,y
858,b,s,y
859,b,s,y
860,x,s,n
861,f,y,n
862,x,s,y
863,f,y,y
864,x,y,w
865,x,y,y
866,x,y,y
867,f,f,n
868,f,y,y
869,x,f,g
870,x,s,y
871,f,y,n
872,x,s,y
873,x,y,y
874,x,f,n
875,x,s,w
876,x,y,y
877,x,y,w
878,x,s,w
879,f,y,y
880,b,s,y
881,f,f,w
882,f,s,g
883,x,y,w
884,x,y,w
885,f,y,y
886,x,s,w
887,x,s,y
888,f,y,y
889,x,y,y
890,x,s,y
891,x,f,n
892,f,y,y
893,x,s,w
894,b,s,y
895,x,s,y
896,x,y,n
897,b,y,y
898,x,s,w
899,x,y,w
900,x,s,y
901,f,y,y
902,x,f,w
903,x,s,n
904,x,s,w
905,x,s,y
906,f,f,w
907,f,s,n
908,x,f,g
909,f,y,n
910,x,s,n
911,b,s,w
912,x,f,g
913,x,s,w
914,f,f,g
915,x,s,g
916,x,s,w
917,x,s,w
918,x,y,g
919,f,f,n
920,x,s,w
921,f,f,n
922,x,s,n
923,x,y,y
924,x,s,y
925,f,f,w
926,x,s,n
927,x,s,g
928,x,y,n
929,x,f,g
930,b,s,w
931,x,s,g
932,f,f,g
933,f,s,n
934,x,s,y
935,x,f,n
936,f,s,w
937,x,y,y
938,x,f,n
939,f,s,g
940,x,y,e
941,b,y,y
942,x,f,w
943,x,s,w
944,x,f,g
945,f,f,g
946,f,f,n
947,f,f,w
948,b,y,w
949,f,f,n
950,f,y,n
951,x,y,w
952,b,s,y
953,f,s,g
954,x,f,g
955,f,f,n
956,b,s,w
957,x,s,w
958,x,y,n
959,f,f,w
960,x,y,y
961,x,f,n
962,f,f,w
963,x,f,n
964,x,f,n
965,f,s,g
966,f,s,g
967,f,s,n
968,x,f,n
969,x,s,n
970,x,f,w
971,f,f,n
972,x,f,n
973,f,f,n
974,x,f,g
975,f,f,n
976,x,s,g
977,b,y,w
978,x,f,n
979,x,y,y
980,f,f,g
981,f,f,n
982,x,s,y
983,f,f,g
984,x,f,n
985,x,s,w
986,x,f,w
987,f,f,w
988,x,s,w
989,x,s,g
990,x,y,y
991,x,s,y
992,x,s,g
993,x,s,n
994,f,f,n
995,f,s,w
996,f,s,w
997,x,y,y
998,f,s,w
999,b,s,w
1000,f,y,w
1001,x,f,g
1002,f,y,n
1003,f,s,n
1004,x,s,w
1005,x,y,n
1006,x,s,g
1007,x,s,w
1008,f,f,w
1009,x,f,n
1010,x,s,w
1011,x,y,w
1012,x,s,w
1013,f,y,y
1014,f,s,n
1015,f,f,g
1016,f,f,y
1017,f,y,n
1018,x,f,n
1019,f,s,n
1020,x,f,n
1021,f,f,n
1022,b,s,y
1023,b,y,w
1024,x,y,w
1025,f,y,w
1026,f,y,w
1027,x,f,n
1028,f,s,y
1029,x,y,y
1030,x,s,w
1031,x,f,g
1032,x,y,n
1033,x,f,g
1034,f,f,n
1035,x,s,w
1036,f,f,w
1037,x,y,y
1038,f,f,y
1039,x,f,g
1040,x,s,n
1041,x,y,y
1042,f,y,n
1043,x,f,w
1044,x,y,n
1045,x,s,g
1046,x,s,w
1047,x,f,g
1048,f,y,n
1049,x,f,n
1050,x,f,g
1051,x,f,e
1052,x,f,n
1053,x,f,g
1054,x,y,y
1055,x,f,n
1056,b,s,y
1057,x,f,w
1058,f,s,g
1059,x,y,y
1060,x,f,n
1061,f,s,w
1062,x,s,y
1063,x,s,g
1064,x,f,g
1065,f,y,w
1066,f,f,y
1067,x,y,w
1068,f,f,w
1069,x,f,n
1070,x,y,n
1071,x,s,w
1072,f,y,w
1073,x,s,y
1074,x,f,g
1075,f,y,y
1076,f,s,g
1077,f,f,n
1078,f,y,w
1079,f,f,g
1080,x,y,n
1081,f,f,w
1082,f,y,n
1083,b,s,y
1084,f,f,g
1085,b,s,w
1086,f,f,g
1087,b,y,w
1088,x,y,w
1089,f,y,n
1090,x,y,y
1091,s,f,n
1092,x,y,n
1093,f,f,g
1094,f,f,y
1095,x,s,g
1096,f,y,n
1097,x,f,g
1098,x,s,g
1099,x,f,g
1100,x,y,n
1101,x,f,n
1102,f,s,w
1103,x,f,g
1104,x,y,n
1105,f,f,n
1106,f,s,w
1107,x,y,w
1108,f,f,g
1109,b,y,y
1110,x,s,n
1111,f,f,n
1112,f,s,w
1113,x,y,n
1114,f,f,w
1115,f,y,n
1116,f,f,g
1117,f,f,g
1118,f,s,g
1119,f,f,n
1120,x,s,g
1121,x,f,w
1122,f,f,w
1123,x,s,n
1124,x,f,n
1125,f,s,y
1126,x,f,w
1127,f,s,w
1128,b,s,y
1129,x,f,w
1130,x,f,g
1131,f,s,n
1132,x,f,g
1133,x,s,n
1134,f,s,w
1135,x,y,w
1136,x,f,n
1137,x,f,n
1138,b,y,y
1139,f,f,w
1140,x,s,n
1141,f,f,w
1142,x,f,n
1143,f,f,w
1144,x,s,w
1145,x,s,n
1146,x,f,w
1147,f,s,g
1148,x,f,g
1149,x,f,g
1150,f,s,n
1151,f,s,w
1152,f,y,n
1153,x,y,w
1154,f,s,g
1155,x,y,w
1156,b,y,w
1157,x,s,g
1158,f,f,g
1159,f,f,w
1160,f,s,g
1161,b,y,w
1162,x,f,g
1163,x,f,e
1164,x,y,y
1165,x,s,w
1166,b,s,w
1167,x,s,n
1168,x,f,n
1169,f,s,n
1170,b,s,w
1171,x,s,g
1172,x,f,n
1173,f,f,w
1174,x,f,n
1175,x,f,g
1176,x,f,g
1177,b,y,y
1178,f,f,n
1179,x,f,w
1180,f,y,n
1181,x,y,n
1182,x,y,y
1183,f,f,g
1184,x,y,w
1185,x,y,w
1186,f,s,w
1187,f,s,g
1188,f,s,n
1189,x,y,y
1190,x,f,n
1191,x,f,w
1192,x,s,y
1193,x,f,e
1194,f,y,n
1195,b,s,w
1196,x,s,n
1197,x,f,g
1198,b,y,w
1199,x,s,w
1200,b,y,y
1201,x,y,w
1202,x,s,y
1203,b,s,w
1204,f,s,n
1205,f,s,w
1206,f,s,n
1207,f,f,n
1208,f,y,w
1209,f,s,w
1210,x,f,w
1211,x,s,n
1212,f,s,n
1213,f,y,y
1214,x,f,g
1215,x,f,n
1216,f,s,n
1217,x,s,w
1218,f,f,n
1219,f,f,w
1220,f,f,w
1221,x,y,y
1222,x,s,g
1223,x,f,g
1224,f,f,n
1225,f,s,n
1226,x,f,w
1227,x,y,e
1228,x,f,n
1229,x,s,w
1230,x,y,n
1231,x,f,n
1232,f,y,w
1233,f,f,g
1234,x,f,w
1235,f,s,n
1236,f,f,g
1237,f,s,g
1238,f,f,g
1239,x,s,g
1240,x,s,n
1241,f,s,w
1242,x,s,g
1243,x,s,w
1244,f,s,w
1245,f,s,n
1246,x,f,g
1247,f,s,g
1248,x,s,g
1249,f,f,g
1250,f,f,g
1251,x,y,g
1252,x,f,n
1253,f,s,w
1254,f,y,w
1255,f,y,n
1256,x,s,w
1257,f,s,n
1258,f,f,n
1259,f,s,w
1260,f,s,n
1261,f,y,w
1262,f,y,n
1263,f,s,w
1264,x,s,w
1265,x,f,n
1266,f,s,w
1267,f,f,g
1268,f,y,n
1269,x,s,w
1270,x,y,e
1271,f,s,g
1272,x,s,w
1273,f,s,w
1274,f,f,n
1275,x,f,w
1276,f,s,w
1277,x,f,n
1278,f,f,w
1279,x,s,w
1280,f,s,w
1281,b,y,y
1282,x,s,g
1283,x,f,w
1284,x,s,n
1285,x,f,n
1286,f,f,g
1287,x,y,n
1288,f,s,g
1289,x,f,n
1290,f,s,w
1291,x,f,n
1292,x,f,g
1293,x,f,w
1294,f,s,w
1295,f,s,w
1296,x,s,g
1297,x,f,n
1298,x,s,g
1299,x,y,y
1300,f,s,w
1301,x,s,w
1302,x,f,g
1303,f,s,w
1304,x,f,n
1305,f,s,g
1306,f,s,g
1307,f,f,n
1308,f,s,w
1309,f,s,w
1310,f,s,g
1311,f,f,w
1312,f,s,n
1313,f,s,w
1314,x,f,g
1315,b,y,y
1316,f,f,n
1317,f,s,g
1318,x,f,n
1319,b,s,y
1320,x,s,w
1321,f,f,n
1322,x,s,w
1323,f,f,w
1324,f,y,w
1325,x,s,n
1326,f,s,n
1327,b,s,y
1328,f,s,g
1329,x,s,g
1330,f,f,g
1331,x,f,g
1332,f,s,w
1333,f,s,n
1334,f,f,g
1335,f,s,w
1336,x,f,n
1337,x,s,n
1338,x,f,e
1339,x,y,y
1340,f,f,w
1341,x,s,w
1342,f,f,n
1343,f,s,w
1344,f,f,g
1345,f,s,w
1346,f,f,w
1347,f,y,n
1348,x,s,w
1349,x,f,n
1350,x,y,g
1351,x,y,g
1352,f,s,n
1353,f,s,w
1354,f,s,n
1355,x,s,n
1356,f,f,w
1357,x,f,n
1358,f,f,w
1359,f,f,n
1360,f,s,w
1361,f,f,n
1362,f,y,n
1363,f,f,w
1364,f,s,w
1365,x,f,n
1366,f,f,w
1367,x,f,g
1368,f,s,n
1369,x,f,g
1370,f,f,w
1371,f,f,n
1372,x,s,n
1373,x,f,w
1374,b,s,y
1375,x,y,n
1376,f,s,n
1377,f,f,w
1378,f,f,n
1379,f,y,n
1380,f,f,n
1381,x,s,w
1382,f,s,n
1383,f,y,w
1384,f,s,n
1385,f,s,g
1386,x,f,g
1387,f,f,n
1388,x,f,g
1389,x,f,n
1390,x,f,n
1391,x,f,g
1392,x,s,w
1393,f,s,w
1394,x,s,w
1395,f,f,g
1396,x,f,n
1397,x,s,w
1398,x,s,n
1399,f,s,g
1400,f,y,w
1401,f,s,n
1402,f,y,y
1403,x,f,g
1404,f,s,g
1405,x,s,g
1406,f,y,w
1407,x,s,w
1408,x,s,w
1409,f,s,g
1410,f,s,n
1411,x,f,n
1412,f,s,n
1413,f,s,n
1414,x,f,w
1415,f,f,w
1416,f,f,n
1417,x,y,w
1418,x,s,n
1419,x,s,g
1420,f,s,w
1421,x,s,w
1422,x,s,w
1423,x,f,n
1424,f,f,g
1425,x,s,g
1426,f,f,n
1427,f,s,n
1428,x,s,g
1429,f,y,n
1430,f,y,n
1431,x,s,n
1432,x,f,n
1433,f,y,w
1434,x,s,w
1435,f,s,n
1436,x,f,n
1437,b,y,w
1438,f,y,w
1439,f,f,w
1440,x,s,w
1441,x,f,n
1442,x,s,n
1443,f,f,n
1444,f,f,n
1445,f,y,n
1446,f,y,w
1447,x,s,n
1448,f,f,g
1449,x,f,n
1450,f,s,g
1451,f,f,n
1452,f,s,n
1453,x,f,n
1454,f,y,n
1455,x,s,g
1456,f,f,w
1457,x,s,w
1458,x,f,n
1459,x,s,n
1460,f,s,w
1461,x,f,n
1462,x,s,w
1463,f,s,w
1464,x,s,w
1465,x,f,n
1466,x,y,g
1467,x,f,n
1468,x,s,y
1469,f,f,g
1470,x,s,n
1471,x,y,e
1472,f,s,g
1473,f,s,w
1474,f,f,w
1475,x,f,g
1476,f,f,n
1477,f,s,n
1478,x,f,w
1479,f,y,w
1480,x,f,w
1481,f,s,n
1482,x,s,n
1483,x,f,g
1484,x,s,n
1485,f,y,y
1486,x,y,n
1487,x,f,w
1488,f,s,w
1489,x,s,n
1490,f,y,n
1491,f,f,g
1492,f,s,w
1493,f,s,n
1494,x,s,g
1495,x,f,g
1496,f,f,n
1497,f,s,g
1498,x,s,w
1499,x,f,n
1500,x,f,g
1501,f,f,n
1502,b,y,y
1503,f,f,g
1504,x,f,g
1505,f,f,w
1506,x,f,n
1507,f,s,n
1508,x,f,n
1509,x,f,n
1510,x,f,n
1511,x,f,w
1512,f,s,g
1513,f,s,n
1514,x,y,y
1515,x,f,w
1516,f,f,g
1517,f,f,n
1518,f,f,n
1519,b,y,y
1520,x,f,n
1521,x,y,w
1522,f,s,w
1523,x,s,w
1524,x,f,n
1525,x,s,n
1526,x,s,n
1527,x,y,n
1528,f,s,g
1529,x,y,y
1530,x,s,w
1531,f,y,w
1532,f,s,w
1533,f,s,w
1534,f,s,g
1535,f,f,g
1536,x,s,w
1537,x,s,g
1538,x,s,w
1539,x,s,g
1540,f,s,w
1541,f,y,w
1542,x,f,w
1543,x,s,n
1544,x,f,w
1545,x,f,w
1546,x,y,e
1547,f,s,n
1548,f,f,g
1549,x,y,y
1550,x,f,n
1551,f,f,n
1552,b,s,w
1553,f,s,g
1554,f,f,w
1555,f,f,n
1556,f,s,n
1557,x,s,n
1558,b,y,y
1559,f,s,g
1560,f,s,n
1561,x,f,g
1562,f,s,g
1563,x,f,n
1564,x,f,n
1565,b,y,w
1566,x,f,g
1567,f,y,n
1568,x,s,w
1569,f,s,n
1570,f,s,n
1571,f,f,n
1572,x,f,w
1573,x,f,n
1574,f,s,n
1575,x,s,y
1576,f,s,w
1577,x,s,w
1578,x,y,n
1579,f,f,g
1580,f,y,n
1581,f,f,w
1582,x,f,n
1583,x,f,g
1584,f,s,n
1585,f,s,g
1586,x,s,w
1587,x,f,n
1588,x,f,n
1589,x,y,y
1590,f,f,w
1591,f,s,w
1592,x,f,g
1593,f,f,g
1594,f,f,w
1595,x,f,g
1596,f,f,g
1597,x,f,g
1598,x,s,g
1599,f,s,g
1600,x,y,n
1601,x,y,g
1602,f,s,g
1603,f,f,w
1604,f,s,n
1605,f,f,w
1606,f,f,n
1607,f,s,g
1608,x,s,n
1609,x,f,n
1610,x,s,n
1611,x,f,n
1612,f,s,w
1613,x,f,n
1614,f,s,w
1615,f,s,n
1616,x,f,n
1617,x,s,w
1618,f,f,g
1619,x,s,n
1620,x,f,n
1621,x,s,g
1622,f,f,g
1623,f,s,n
1624,f,s,g
1625,x,f,e
1626,f,y,w
1627,x,f,n
1628,x,f,n
1629,f,s,n
1630,f,s,w
1631,f,s,w
1632,f,f,w
1633,f,s,n
1634,f,f,n
1635,x,s,n
1636,f,s,n
1637,f,s,w
1638,f,s,w
1639,f,s,g
1640,x,s,n
1641,x,s,n
1642,x,f,n
1643,x,f,n
1644,f,f,w
1645,f,f,w
1646,x,f,w
1647,x,s,y
1648,f,s,g
1649,x,s,w
1650,x,f,n
1651,x,f,n
1652,x,s,w
1653,x,s,n
1654,x,s,g
1655,x,s,g
1656,f,s,w
1657,x,s,n
1658,f,f,g
1659,f,f,w
1660,x,f,w
1661,f,f,g
1662,x,f,g
